Defunciones por homicidios,,,,
A�o de registro : 2000,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,10737,9442,1284,11
Menores de 1 a�o,79,47,29,3
1-4 a�os,108,61,47,
5-9 a�os,93,66,27,
10-14 a�os,197,152,45,
15-19 a�os,973,833,140,
20-24 a�os,1554,1407,147,
25-29 a�os,1577,1438,139,
30-34 a�os,1362,1233,128,1
35-39 a�os,1161,1046,115,
40-44 a�os,864,777,87,
45-49 a�os,724,651,72,1
50-54 a�os,488,432,55,1
55-59 a�os,419,375,44,
60-64 a�os,315,264,51,
65-69 a�os,233,195,38,
70-74 a�os,169,135,34,
75-79 a�os,132,110,22,
80-84 a�os,59,39,20,
85 a�os y m�s,79,54,25,
No especificado,151,127,19,5
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
